TrainingBert.py,TrainingBertShort.py
"import pandas as pd
","import pandas as pd
"
"from sklearn.model_selection import StratifiedKFold
","from sklearn.model_selection import StratifiedKFold
"
"from transformers import BertTokenizer, BertForSequenceClassification
","from transformers import BertTokenizer, BertForSequenceClassification
"
"from torch.optim import AdamW
","from torch.optim import AdamW
"
"from torch.optim.lr_scheduler import ReduceLROnPlateau
","from torch.optim.lr_scheduler import ReduceLROnPlateau
"
"import torch
","import torch
"
"from sklearn.metrics import accuracy_score, precision_recall_fscore_support, confusion_matrix
","from sklearn.metrics import accuracy_score, precision_recall_fscore_support, confusion_matrix
"
"from torch.utils.data import DataLoader, Dataset
","from torch.utils.data import DataLoader, Dataset
"
"import numpy as np
","import numpy as np
"
"import seaborn as sns
","import seaborn as sns
"
"import matplotlib.pyplot as plt
","import matplotlib.pyplot as plt
"
"
","
"
,"# Load dataset
"
,"data = pd.read_csv('psycho-polsci-astro.csv')
"
,"texts, labels = data['abstract'].tolist(), data['label'].tolist()
"
,"label_map = {label: idx for idx, label in enumerate(set(labels))}
"
"# Dataset loading
",
"data = pd.read_csv('psycho-polsci-astro.csv') # Loads the abstracts dataset using pandas read_csv
",
"texts = data['abstract'].tolist()  # Puts all the abstracts in the csv into the list ""text""
",
"labels = data['label'].tolist()  # Puts all the labels in the csv into the list ""labels""
",
"
",
"# Convert string labels to numeric labels
",
"label_map = {label: idx for idx, label in enumerate(set(labels))} # Creates a dictionary that maps each label (Psychology, Political Science, Sociology) to a unique index (0, 1, 2)
",
"numeric_labels = [label_map[label] for label in labels]
","numeric_labels = [label_map[label] for label in labels]
"
"
","
"
"# Step 2: Load Tokenizer
",
,"# Tokenizer
"
"tokenizer = BertTokenizer.from_pretrained('bert-base-uncased')
","tokenizer = BertTokenizer.from_pretrained('bert-base-uncased')
"
"
","
"
"# Step 3: Create a PyTorch Dataset Class
",
,"# PyTorch Dataset
"
"class AbstractDataset(Dataset):
","class AbstractDataset(Dataset):
"
"    def __init__(self, texts, labels, tokenizer, max_len):
","    def __init__(self, texts, labels, tokenizer, max_len):
"
,"        self.texts, self.labels, self.tokenizer, self.max_len = texts, labels, tokenizer, max_len
"
"        self.texts = texts
",
"        self.labels = labels
",
"        self.tokenizer = tokenizer
",
"        self.max_len = max_len
",
"
","
"
,"    def __len__(self): return len(self.texts)
"
"    def __len__(self):
",
"        return len(self.texts)
",
"
","
"
"    def __getitem__(self, idx):
","    def __getitem__(self, idx):
"
,"        encoding = self.tokenizer(self.texts[idx], max_length=self.max_len, padding='max_length',
"
,"                                  truncation=True, return_tensors=""pt"")
"
"        text = self.texts[idx]
",
"        label = self.labels[idx]
",
"
",
"        encoding = self.tokenizer(
",
"            text,
",
"            max_length=self.max_len,
",
"            padding='max_length',
",
"            truncation=True,
",
"            return_tensors=""pt"",
",
"        )
",
"
",
"        return {
","        return {
"
"            'input_ids': encoding['input_ids'].squeeze(0),
","            'input_ids': encoding['input_ids'].squeeze(0),
"
"            'attention_mask': encoding['attention_mask'].squeeze(0),
","            'attention_mask': encoding['attention_mask'].squeeze(0),
"
"            'labels': torch.tensor(label, dtype=torch.long)
",
,"            'labels': torch.tensor(self.labels[idx], dtype=torch.long)
"
"        }
","        }
"
"
","
"
"# Custom function for plotting the confusion matrix
",
,"# Plot Confusion Matrix
"
"def plot_confusion_matrix(cm, classes, title, filename):
",
,"def plot_confusion_matrix(cm, classes, filename):
"
"    plt.figure(figsize=(10, 8))
",
"    cm_normalized = cm.astype('float') / cm.sum(axis=1)[:, np.newaxis]  # Normalize confusion matrix
",
,"    cm_norm = cm.astype('float') / cm.sum(axis=1)[:, np.newaxis]
"
"    sns.heatmap(cm_normalized, annot=True, fmt='.2f', cmap='Blues', xticklabels=classes, yticklabels=classes)
",
,"    sns.heatmap(cm_norm, annot=True, fmt='.2f', cmap='Blues', xticklabels=classes, yticklabels=classes)
"
,"    plt.ylabel('True Labels'); plt.xlabel('Predicted Labels'); plt.tight_layout()
"
"    plt.title(title)
",
"    plt.ylabel('True Labels')
",
"    plt.xlabel('Predicted Labels')
",
"    plt.tight_layout()
",
"    plt.savefig(filename)
",
,"    plt.savefig(filename); plt.close()
"
"    plt.close()
",
"
","
"
"# Step 4: K-Fold Cross-Validation
",
"k_folds = 5
",
"skf = StratifiedKFold(n_splits=k_folds, shuffle=True, random_state=42)
",
,"# Training and Validation
"
,"def train_and_validate(model, optimizer, scheduler, train_loader, val_loader, device, patience, epochs):
"
